ncelab: 15.20-s035: (c) Copyright 1995-2017 Cadence Design Systems, Inc.
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data1@Cache_Cell_Data_Block(structural):cell2@Cache_Cell(structural):dl@Dlatch_Reset(structural):dl) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data1@Cache_Cell_Data_Block(structural):cell2@Cache_Cell(structural):trans) with design unit (VHDL.TX:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data1@Cache_Cell_Data_Block(structural):cell3) with design unit (VHDL.CACHE_CELL:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data1@Cache_Cell_Data_Block(structural):cell3@Cache_Cell(structural):buf1) with design unit (VHDL.INVX1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data1@Cache_Cell_Data_Block(structural):cell3@Cache_Cell(structural):buf2) with design unit (VHDL.INVX1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data1@Cache_Cell_Data_Block(structural):cell3@Cache_Cell(structural):r_or) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data1@Cache_Cell_Data_Block(structural):cell3@Cache_Cell(structural):dl) with design unit (VHDL.DLATCH_RESET:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data1@Cache_Cell_Data_Block(structural):cell3@Cache_Cell(structural):dl@Dlatch_Reset(structural):mux) with design unit (VHDL.MUX2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data1@Cache_Cell_Data_Block(structural):cell3@Cache_Cell(structural):dl@Dlatch_Reset(structural):mux@mux2_1(structural):inv) with design unit (VHDL.INVX1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data1@Cache_Cell_Data_Block(structural):cell3@Cache_Cell(structural):dl@Dlatch_Reset(structural):mux@mux2_1(structural):and_1) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data1@Cache_Cell_Data_Block(structural):cell3@Cache_Cell(structural):dl@Dlatch_Reset(structural):mux@mux2_1(structural):and_2) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data1@Cache_Cell_Data_Block(structural):cell3@Cache_Cell(structural):dl@Dlatch_Reset(structural):mux@mux2_1(structural):o) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data1@Cache_Cell_Data_Block(structural):cell3@Cache_Cell(structural):dl@Dlatch_Reset(structural):dl) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data1@Cache_Cell_Data_Block(structural):cell3@Cache_Cell(structural):trans) with design unit (VHDL.TX:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data1@Cache_Cell_Data_Block(structural):cell4) with design unit (VHDL.CACHE_CELL:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data1@Cache_Cell_Data_Block(structural):cell4@Cache_Cell(structural):buf1) with design unit (VHDL.INVX1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data1@Cache_Cell_Data_Block(structural):cell4@Cache_Cell(structural):buf2) with design unit (VHDL.INVX1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data1@Cache_Cell_Data_Block(structural):cell4@Cache_Cell(structural):r_or) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data1@Cache_Cell_Data_Block(structural):cell4@Cache_Cell(structural):dl) with design unit (VHDL.DLATCH_RESET:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data1@Cache_Cell_Data_Block(structural):cell4@Cache_Cell(structural):dl@Dlatch_Reset(structural):mux) with design unit (VHDL.MUX2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data1@Cache_Cell_Data_Block(structural):cell4@Cache_Cell(structural):dl@Dlatch_Reset(structural):mux@mux2_1(structural):inv) with design unit (VHDL.INVX1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data1@Cache_Cell_Data_Block(structural):cell4@Cache_Cell(structural):dl@Dlatch_Reset(structural):mux@mux2_1(structural):and_1) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data1@Cache_Cell_Data_Block(structural):cell4@Cache_Cell(structural):dl@Dlatch_Reset(structural):mux@mux2_1(structural):and_2) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data1@Cache_Cell_Data_Block(structural):cell4@Cache_Cell(structural):dl@Dlatch_Reset(structural):mux@mux2_1(structural):o) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data1@Cache_Cell_Data_Block(structural):cell4@Cache_Cell(structural):dl@Dlatch_Reset(structural):dl) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data1@Cache_Cell_Data_Block(structural):cell4@Cache_Cell(structural):trans) with design unit (VHDL.TX:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data1@Cache_Cell_Data_Block(structural):cell5) with design unit (VHDL.CACHE_CELL:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data1@Cache_Cell_Data_Block(structural):cell5@Cache_Cell(structural):buf1) with design unit (VHDL.INVX1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data1@Cache_Cell_Data_Block(structural):cell5@Cache_Cell(structural):buf2) with design unit (VHDL.INVX1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data1@Cache_Cell_Data_Block(structural):cell5@Cache_Cell(structural):r_or) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data1@Cache_Cell_Data_Block(structural):cell5@Cache_Cell(structural):dl) with design unit (VHDL.DLATCH_RESET:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data1@Cache_Cell_Data_Block(structural):cell5@Cache_Cell(structural):dl@Dlatch_Reset(structural):mux) with design unit (VHDL.MUX2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data1@Cache_Cell_Data_Block(structural):cell5@Cache_Cell(structural):dl@Dlatch_Reset(structural):mux@mux2_1(structural):inv) with design unit (VHDL.INVX1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data1@Cache_Cell_Data_Block(structural):cell5@Cache_Cell(structural):dl@Dlatch_Reset(structural):mux@mux2_1(structural):and_1) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data1@Cache_Cell_Data_Block(structural):cell5@Cache_Cell(structural):dl@Dlatch_Reset(structural):mux@mux2_1(structural):and_2) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data1@Cache_Cell_Data_Block(structural):cell5@Cache_Cell(structural):dl@Dlatch_Reset(structural):mux@mux2_1(structural):o) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data1@Cache_Cell_Data_Block(structural):cell5@Cache_Cell(structural):dl@Dlatch_Reset(structural):dl) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data1@Cache_Cell_Data_Block(structural):cell5@Cache_Cell(structural):trans) with design unit (VHDL.TX:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data1@Cache_Cell_Data_Block(structural):cell6) with design unit (VHDL.CACHE_CELL:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data1@Cache_Cell_Data_Block(structural):cell6@Cache_Cell(structural):buf1) with design unit (VHDL.INVX1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data1@Cache_Cell_Data_Block(structural):cell6@Cache_Cell(structural):buf2) with design unit (VHDL.INVX1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data1@Cache_Cell_Data_Block(structural):cell6@Cache_Cell(structural):r_or) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data1@Cache_Cell_Data_Block(structural):cell6@Cache_Cell(structural):dl) with design unit (VHDL.DLATCH_RESET:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data1@Cache_Cell_Data_Block(structural):cell6@Cache_Cell(structural):dl@Dlatch_Reset(structural):mux) with design unit (VHDL.MUX2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data1@Cache_Cell_Data_Block(structural):cell6@Cache_Cell(structural):dl@Dlatch_Reset(structural):mux@mux2_1(structural):inv) with design unit (VHDL.INVX1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data1@Cache_Cell_Data_Block(structural):cell6@Cache_Cell(structural):dl@Dlatch_Reset(structural):mux@mux2_1(structural):and_1) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data1@Cache_Cell_Data_Block(structural):cell6@Cache_Cell(structural):dl@Dlatch_Reset(structural):mux@mux2_1(structural):and_2) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data1@Cache_Cell_Data_Block(structural):cell6@Cache_Cell(structural):dl@Dlatch_Reset(structural):mux@mux2_1(structural):o) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data1@Cache_Cell_Data_Block(structural):cell6@Cache_Cell(structural):dl@Dlatch_Reset(structural):dl) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data1@Cache_Cell_Data_Block(structural):cell6@Cache_Cell(structural):trans) with design unit (VHDL.TX:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data1@Cache_Cell_Data_Block(structural):cell7) with design unit (VHDL.CACHE_CELL:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data1@Cache_Cell_Data_Block(structural):cell7@Cache_Cell(structural):buf1) with design unit (VHDL.INVX1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data1@Cache_Cell_Data_Block(structural):cell7@Cache_Cell(structural):buf2) with design unit (VHDL.INVX1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data1@Cache_Cell_Data_Block(structural):cell7@Cache_Cell(structural):r_or) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data1@Cache_Cell_Data_Block(structural):cell7@Cache_Cell(structural):dl) with design unit (VHDL.DLATCH_RESET:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data1@Cache_Cell_Data_Block(structural):cell7@Cache_Cell(structural):dl@Dlatch_Reset(structural):mux) with design unit (VHDL.MUX2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data1@Cache_Cell_Data_Block(structural):cell7@Cache_Cell(structural):dl@Dlatch_Reset(structural):mux@mux2_1(structural):inv) with design unit (VHDL.INVX1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data1@Cache_Cell_Data_Block(structural):cell7@Cache_Cell(structural):dl@Dlatch_Reset(structural):mux@mux2_1(structural):and_1) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data1@Cache_Cell_Data_Block(structural):cell7@Cache_Cell(structural):dl@Dlatch_Reset(structural):mux@mux2_1(structural):and_2) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data1@Cache_Cell_Data_Block(structural):cell7@Cache_Cell(structural):dl@Dlatch_Reset(structural):mux@mux2_1(structural):o) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data1@Cache_Cell_Data_Block(structural):cell7@Cache_Cell(structural):dl@Dlatch_Reset(structural):dl) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data1@Cache_Cell_Data_Block(structural):cell7@Cache_Cell(structural):trans) with design unit (VHDL.TX:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data2) with design unit (VHDL.CACHE_CELL_DATA_BLOCK:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data2@Cache_Cell_Data_Block(structural):and_1) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data2@Cache_Cell_Data_Block(structural):and_2) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data2@Cache_Cell_Data_Block(structural):nrd) with design unit (VHDL.INVX1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data2@Cache_Cell_Data_Block(structural):cell0) with design unit (VHDL.CACHE_CELL:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data2@Cache_Cell_Data_Block(structural):cell0@Cache_Cell(structural):buf1) with design unit (VHDL.INVX1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data2@Cache_Cell_Data_Block(structural):cell0@Cache_Cell(structural):buf2) with design unit (VHDL.INVX1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data2@Cache_Cell_Data_Block(structural):cell0@Cache_Cell(structural):r_or) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data2@Cache_Cell_Data_Block(structural):cell0@Cache_Cell(structural):dl) with design unit (VHDL.DLATCH_RESET:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data2@Cache_Cell_Data_Block(structural):cell0@Cache_Cell(structural):dl@Dlatch_Reset(structural):mux) with design unit (VHDL.MUX2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data2@Cache_Cell_Data_Block(structural):cell0@Cache_Cell(structural):dl@Dlatch_Reset(structural):mux@mux2_1(structural):inv) with design unit (VHDL.INVX1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data2@Cache_Cell_Data_Block(structural):cell0@Cache_Cell(structural):dl@Dlatch_Reset(structural):mux@mux2_1(structural):and_1) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data2@Cache_Cell_Data_Block(structural):cell0@Cache_Cell(structural):dl@Dlatch_Reset(structural):mux@mux2_1(structural):and_2) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data2@Cache_Cell_Data_Block(structural):cell0@Cache_Cell(structural):dl@Dlatch_Reset(structural):mux@mux2_1(structural):o) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data2@Cache_Cell_Data_Block(structural):cell0@Cache_Cell(structural):dl@Dlatch_Reset(structural):dl) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data2@Cache_Cell_Data_Block(structural):cell0@Cache_Cell(structural):trans) with design unit (VHDL.TX:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data2@Cache_Cell_Data_Block(structural):cell1) with design unit (VHDL.CACHE_CELL:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data2@Cache_Cell_Data_Block(structural):cell1@Cache_Cell(structural):buf1) with design unit (VHDL.INVX1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data2@Cache_Cell_Data_Block(structural):cell1@Cache_Cell(structural):buf2) with design unit (VHDL.INVX1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data2@Cache_Cell_Data_Block(structural):cell1@Cache_Cell(structural):r_or) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data2@Cache_Cell_Data_Block(structural):cell1@Cache_Cell(structural):dl) with design unit (VHDL.DLATCH_RESET:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data2@Cache_Cell_Data_Block(structural):cell1@Cache_Cell(structural):dl@Dlatch_Reset(structural):mux) with design unit (VHDL.MUX2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data2@Cache_Cell_Data_Block(structural):cell1@Cache_Cell(structural):dl@Dlatch_Reset(structural):mux@mux2_1(structural):inv) with design unit (VHDL.INVX1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data2@Cache_Cell_Data_Block(structural):cell1@Cache_Cell(structural):dl@Dlatch_Reset(structural):mux@mux2_1(structural):and_1) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data2@Cache_Cell_Data_Block(structural):cell1@Cache_Cell(structural):dl@Dlatch_Reset(structural):mux@mux2_1(structural):and_2) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data2@Cache_Cell_Data_Block(structural):cell1@Cache_Cell(structural):dl@Dlatch_Reset(structural):mux@mux2_1(structural):o) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data2@Cache_Cell_Data_Block(structural):cell1@Cache_Cell(structural):dl@Dlatch_Reset(structural):dl) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data2@Cache_Cell_Data_Block(structural):cell1@Cache_Cell(structural):trans) with design unit (VHDL.TX:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data2@Cache_Cell_Data_Block(structural):cell2) with design unit (VHDL.CACHE_CELL:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data2@Cache_Cell_Data_Block(structural):cell2@Cache_Cell(structural):buf1) with design unit (VHDL.INVX1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data2@Cache_Cell_Data_Block(structural):cell2@Cache_Cell(structural):buf2) with design unit (VHDL.INVX1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_full_test(test):c1@chip(structural):cache@Cache_Block(structural):row1@Cache_Cell_Row(structural):data2@Cache_Cell_Data_Block(structural):cell2@Cache_Cell(structural):r_or) with design unit (VHDL.OR2:STRUCTURAL).
